"Freq [GHz]","dB(S(Port,Port)) []"
1.75,-0.207955811277051
1.75125,-0.211755782196667
1.7525,-0.215659657788612
1.75375,-0.219671195864103
1.755,-0.22379432343839
1.75625,-0.22803314585212
1.7575,-0.232391956465182
1.75875,-0.236875246963946
1.76,-0.241487718326192
1.76125,-0.246234292491542
1.7625,-0.251120124789107
1.76375,-0.25615061717846
1.765,-0.261331432364484
1.76625,-0.266668508851811
1.7675,-0.272168077010219
1.76875,-0.277836676228153
1.77,-0.283681173238445
1.77125,-0.289708781707361
1.7725,-0.295927083186124
1.77375,-0.302344049532813
1.775,-0.308968066922003
1.77625,-0.315807961570161
1.7775,-0.322873027316145
1.77875,-0.330173055208995
1.78,-0.33771836526912
1.78125,-0.345519840604344
1.7825,-0.353588964079183
1.78375,-0.361937857754391
1.785,-0.370579325334679
1.78625,-0.379526897884751
1.7875,-0.388794883099708
1.78875,-0.398398418442999
1.79,-0.408353528496594
1.79125,-0.418677186901769
1.7925,-0.429387383307152
1.79375,-0.440503195782606
1.795,-0.452044869204433
1.79625,-0.46403390016931
1.7975,-0.476493129052448
1.79875,-0.48944683988973
1.8,-0.502920868835882
1.80125,-0.516942722030556
1.8025,-0.531541703794341
1.80375,-0.546749056176553
1.805,-0.562598110989104
1.80625,-0.579124455586154
1.8075,-0.596366113790224
1.80875,-0.614363743523332
1.81,-0.633160852879181
1.81125,-0.652804036571834
1.8125,-0.673343234920804
1.81375,-0.694832017785006
1.815,-0.7173278961431
1.81625,-0.740892664338973
1.8175,-0.765592776374244
1.81875,-0.791499760039882
1.82,-0.818690673143454
1.82125,-0.847248606614541
1.8225,-0.877263239866947
1.82375,-0.908831454473441
1.825,-0.942058012977527
1.82625,-0.977056310541584
1.8275,-1.0139492081265
1.82875,-1.05286995703339
1.83,-1.09396322593404
1.83125,-1.13738624299767
1.8325,-1.18331006741728
1.83375,-1.2319210065816
1.835,-1.28342219737104
1.83625,-1.3380353726221
1.8375,-1.39600283676506
1.83875,-1.45758967805948
1.84,-1.52308624881497
1.84125,-1.59281094959157
1.8425,-1.66711335874701
1.84375,-1.7463777549931
1.845,-1.83102708803012
1.84625,-1.92152746109236
1.8475,-2.0183931996711
1.84875,-2.1221925931852
1.85,-2.23355441147246
1.85125,-2.35317531636496
1.8525,-2.48182831121203
1.85375,-2.6203723992429
1.855,-2.76976365677161
1.85625,-2.93106797164732
1.8575,-3.10547575404335
1.85875,-3.29431899969497
1.86,-3.49909118047932
1.86125,-3.7214705610478
1.8625,-3.96334770266672
1.86375,-4.22685812886777
1.865,-4.51442140729967
1.86625,-4.82878826586809
1.8675,-5.17309782554111
1.86875,-5.55094760396297
1.87,-5.96647959774309
1.87125,-6.42448637429091
1.8725,-6.93054136599855
1.87375,-7.49115660054847
1.875,-8.1139667778338
1.87625,-8.80792563267667
1.8775,-9.58346580640517
1.87875,-10.4524840872743
1.88,-11.4277861023636
1.88125,-12.5210451068542
1.8825,-13.7368799727729
1.88375,-15.0573133507686
1.885,-16.4053555393653
1.88625,-17.5807832673734
1.8875,-18.2324554853879
1.88875,-18.0630197041964
1.89,-17.1604368496531
1.89125,-15.8881631529179
1.8925,-14.5431259196081
1.89375,-13.267213791514
1.895,-12.1072656000519
1.89625,-11.0692109672384
1.8975,-10.1444078416859
1.89875,-9.32028534538856
1.9,-8.58425592547212
1.90125,-7.92497918065629
1.9025,-7.33262921938804
1.90375,-6.79881157169541
1.905,-6.31637784595128
1.90625,-5.87923009235318
1.9075,-5.48214565485238
1.90875,-5.1206297681867
1.91,-4.79079463737741
1.91125,-4.48926115504209
1.9125,-4.2130790956772
1.91375,-3.95966208910043
1.915,-3.72673432819393
1.91625,-3.51228658994925
1.9175,-3.31453967570381
1.91875,-3.13191379774117
1.92,-2.96300276727595
1.92125,-2.80655209063121
1.9225,-2.66144027275879
1.92375,-2.52666277411845
1.925,-2.40131817939482
1.92625,-2.28459622309508
1.9275,-2.17576738414882
1.92875,-2.07417381402694
1.93,-1.97922140417299
1.93125,-1.89037283135447
1.9325,-1.80714144586521
1.93375,-1.7290858888169
1.935,-1.65580534215315
1.93625,-1.58693532933695
1.9375,-1.52214399653569
1.93875,-1.46112881404128
1.94,-1.40361364599321
1.94125,-1.34934614350932
1.9425,-1.29809542230512
1.94375,-1.24964999097792
1.945,-1.20381590049528
1.94625,-1.16041508917482
1.9475,-1.11928390067216
1.94875,-1.08027175528406
1.95,-1.04323995729007
1.95125,-1.00806062315412
1.9525,-0.97461571723086
1.95375,-0.942796183211501
1.955,-0.912501160930014
1.95625,-0.883637279362996
1.9575,-0.856118017717252
1.95875,-0.829863127428602
1.96,-0.804798108711518
1.96125,-0.780853736015841
1.9625,-0.757965627377401
1.96375,-0.736073853204653
1.965,-0.715122580532991
1.96625,-0.6950597492105
1.9675,-0.675836776860729
1.96875,-0.657408289805576
1.97,-0.639731877430588
1.97125,-0.622767867739806
1.9725,-0.606479122082306
1.97375,-0.590830847241594
1.975,-0.575790423264394
1.97625,-0.561327245570582
1.9775,-0.547412580033175
1.97875,-0.534019429848274
1.98,-0.521122413132145
1.98125,-0.508697650286799
1.9825,-0.496722660269248
1.98375,-0.485176264983043
1.985,-0.474038501085629
1.98625,-0.463290538572367
1.9875,-0.452914605558152
1.98875,-0.44289391873182
1.99,-0.433212619007153
1.99125,-0.423855711938152
1.9925,-0.414809012505526
1.99375,-0.406059093917004
1.995,-0.397593240096193
1.99625,-0.389399401563413
1.9975,-0.381466154438415
1.99875,-0.373782662318203
2,-0.366338640804912
2.00125,-0.359124324477811
2.0025,-0.352130436121265
2.00375,-0.34534815803633
2.005,-0.338769105278205
2.00625,-0.332385300674855
2.0075,-0.326189151494179
2.00875,-0.320173427637806
2.01,-0.314331241249838
2.01125,-0.308656027637486
2.0125,-0.303141527409119
2.01375,-0.297781769742667
2.015,-0.292571056704059
2.01625,-0.287503948541927
2.0175,-0.282575249890264
2.01875,-0.277779996816199
2.02,-0.27311344465473
2.02125,-0.268571056576801
2.0225,-0.264148492840985
2.02375,-0.259841600682904
2.025,-0.255646404799884
2.02625,-0.251559098391422
2.0275,-0.247576034718971
2.02875,-0.243693719151229
2.03,-0.239908801663509
2.03125,-0.236218069761998
2.0325,-0.232618441805891
2.03375,-0.229106960702185
2.035,-0.225680787949699
2.03625,-0.222337198010604
2.0375,-0.219073572989136
2.03875,-0.215887397598638
2.04,-0.21277625439934
2.04125,-0.209737819290438
2.0425,-0.206769857241164
2.04375,-0.203870218246639
2.045,-0.201036833495105
2.04625,-0.19826771173404
2.0475,-0.195560935823688
2.04875,-0.192914659466853
2.05,-0.190327104105035
2.05125,-0.187796555971208
2.0525,-0.185321363290346
2.05375,-0.182899933619416
2.055,-0.180530731318892
2.05625,-0.178212275148509
2.0575,-0.175943135980366
2.05875,-0.173721934622906
2.06,-0.171547339749653
2.06125,-0.169418065927105
2.0625,-0.167332871736342
2.06375,-0.165290557983366
2.065,-0.163289965993369
2.06625,-0.161329975984609
2.0675,-0.159409505517548
2.06875,-0.157527508015401
2.07,-0.155682971352404
2.07125,-0.153874916506199
2.0725,-0.152102396271125
2.07375,-0.150364494029276
2.075,-0.148660322576407
2.07625,-0.146989022999882
2.0775,-0.145349763606087
2.07875,-0.143741738894871
2.08,-0.142164168578593
2.08125,-0.140616296643651
2.0825,-0.139097390452409
2.08375,-0.137606739883542
2.085,-0.136143656508886
2.08625,-0.134707472805166
2.0875,-0.133297541398753
2.08875,-0.131913234342108
2.09,-0.13055394242015
2.09125,-0.129219074485363
2.0925,-0.127908056820183
2.09375,-0.126620332525427
2.095,-0.125355360933563
2.09625,-0.124112617045627
2.0975,-0.122891590990824
2.09875,-0.121691787507654
2.1,-0.120512725445672
2.10125,-0.119353937286875
2.1025,-0.11821496868596
2.10375,-0.117095378028482
2.105,-0.115994736006203
2.10625,-0.114912625208844
2.1075,-0.113848639731552
2.10875,-0.112802384797293
2.11,-0.111773476393727
2.11125,-0.110761540923716
2.1125,-0.109766214869029
2.11375,-0.108787144466622
2.115,-0.10782398539698
2.11625,-0.106876402483994
2.1175,-0.105944069405908
2.11875,-0.105026668416872
2.12,-0.104123890078597
2.12125,-0.103235433001845
2.1225,-0.102361003597154
2.12375,-0.101500315834597
2.125,-0.100653091012056
2.12625,-0.099819057531839
2.1275,-0.0989979506850715
2.12875,-0.098189512443812
2.13,-0.0973934912603543
2.13125,-0.0966096418735799
2.1325,-0.0958377251220276
2.13375,-0.0950775077634047
2.135,-0.0943287623002908
2.13625,-0.0935912668118644
2.1375,-0.0928648047912654
2.13875,-0.0921491649885378
2.14,-0.09144414125885
2.14125,-0.0907495324158183
2.1425,-0.0900651420896887
2.14375,-0.0893907785902903
2.145,-0.0887262547744851
2.14625,-0.0880713879180159
2.1475,-0.0874259995915114
2.14875,-0.0867899155405896
2.15,-0.0861629655698194
2.15125,-0.0855449834304657
2.1525,-0.084935806711814
2.15375,-0.0843352767360223
2.155,-0.0837432384562692
2.15625,-0.083159540358228
2.1575,-0.0825840343645211
2.15875,-0.0820165757423635
2.16,-0.0814570230139216
2.16125,-0.0809052378695826
2.1625,-0.0803610850839079
2.16375,-0.0798244324341267
2.165,-0.0792951506212235
2.16625,-0.0787731131933689
2.1675,-0.0782581964717498
2.16875,-0.077750279478634
2.17,-0.0772492438675899
2.17125,-0.0767549738558587
2.1725,-0.0762673561587181
2.17375,-0.0757862799258182
2.175,-0.0753116366794348
2.17625,-0.0748433202545302
2.1775,-0.074381226740592
2.17875,-0.0739252544251766
2.18,-0.0734753037391401
2.18125,-0.0730312772034236
2.1825,-0.0725930793773909
2.18375,-0.0721606168087019
2.185,-0.071733797984587
2.18625,-0.0713125332845406
2.1875,-0.0708967349343704
2.18875,-0.0704863169615394
2.19,-0.0700811951517957
2.19125,-0.0696812870070085
2.1925,-0.0692865117042173
2.19375,-0.0688967900557908
2.195,-0.068512044470737
2.19625,-0.0681321989170776
2.1975,-0.0677571788852642
2.19875,-0.0673869113525713
2.2,-0.0670213247485556
2.20125,-0.0666603489213703
2.2025,-0.0663039151050347
2.20375,-0.0659519558876292
2.205,-0.0656044051802906
2.20625,-0.0652611981870937
2.2075,-0.0649222713756855
2.20875,-0.0645875624488247
2.21,-0.0642570103165075
2.21125,-0.0639305550689959
2.2125,-0.0636081379504655
2.21375,-0.063289701333402
2.215,-0.062975188693619
2.21625,-0.0626645445859929
2.2175,-0.0623577146207839
2.21875,-0.0620546454405874
2.22,-0.0617552846979041
2.22125,-0.0614595810332593
2.2225,-0.0611674840539162
2.22375,-0.0608789443130956
2.225,-0.060593913289798
2.22625,-0.06031234336903
2.2275,-0.0600341878226787
2.22875,-0.0597594007907207
2.23,-0.0594879372630298
2.23125,-0.0592197530615514
2.2325,-0.0589548048230006
2.23375,-0.0586930499819212
2.235,-0.0584344467542209
2.23625,-0.0581789541211057
2.2375,-0.0579265318133674
2.23875,-0.0576771402961389
2.24,-0.0574307407539632
2.24125,-0.0571872950762299
2.2425,-0.0569467658430127
2.24375,-0.0567091163112049
2.245,-0.056474310401034
2.24625,-0.0562423126828536
2.2475,-0.056013088364291
2.24875,-0.0557866032777148
2.25,-0.0555628238679676
